nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
pre_23_train_U00096.3/4210043-4212946,168,6,42.51679165780609,51.073170731707314,0.8324682225262893,58.333333333333336,16.666666666666664,9.643289796438792,47.14846625347938,0.20453029679893678,rRNA
pre_24_train_U00096.3/225759-228662,129,6,36.64137176642872,46.46341463414634,0.7886069514034528,58.333333333333336,16.666666666666664,9.580121277149507,46.919669590151265,0.2041813457092297,rRNA
pre_25_train_U00096.3/4037519-4040423,129,6,35.10980240405905,43.38461538461539,0.8092684951290207,58.333333333333336,16.666666666666664,9.853163495161333,46.96777625209504,0.20978560795119233,rRNA
pre_26_train_U00096.3/3426783-3423880,168,6,42.08556017210653,50.175,0.8387754892298263,58.333333333333336,16.666666666666664,9.831841530640835,46.83676785690631,0.20991716509300248,rRNA
pre_27_train_U00096.3/2729025-2726292,168,6,44.3171714729521,51.648648648648646,0.8580509390367492,58.333333333333336,16.666666666666664,10.032474205517385,47.22865324971332,0.21242346573958856,rRNA
pre_28_train_U00096.3/4210202-4212928,168,6,44.3171714729521,51.648648648648646,0.8580509390367492,58.333333333333336,16.666666666666664,10.032474205517385,47.22865324971332,0.21242346573958856,rRNA
pre_29_train_U00096.3/4037678-4040405,129,6,36.539427963753994,43.114285714285714,0.8475016426318024,58.333333333333336,16.666666666666664,10.279937990441105,47.03189507652699,0.21857375667542872,rRNA
pre_30_train_U00096.3/225918-228644,129,6,38.104830221302684,46.54054054054054,0.8187449002254351,58.333333333333336,16.666666666666664,9.96691205154691,46.975121811971356,0.21217426729496838,rRNA
pre_31_train_U00096.3/3426624-3423891,168,6,43.91911757866828,50.666666666666664,0.8668246890526634,58.333333333333336,16.666666666666664,10.246376523962523,46.884549114527516,0.2185448451030877,rRNA
nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
pre_0_train_U00096.3/2025313-2025227,0,0,0,0,0,0,0,0,0,0,sRNA
pre_1_train_U00096.3/2924515-2924156,129,18,34.983701562298975,49.875,0.701427600246596,60.0,44.44444444444444,4.997510856294867,50.85677628071039,0.09826637120509714,sRNA
pre_2_train_U00096.3/4049889-4050007,48,48,0.0,48.0,0.0,37.5,37.5,0.0,37.5,0.0,sRNA
pre_3_train_U00096.3/4158394-4158285,0,0,0,0,0,0,0,0,0,0,sRNA
pre_4_train_U00096.3/3580987-3580923,0,0,0,0,0,0,0,0,0,0,sRNA
pre_5_train_U00096.3/1146589-1146757,42,30,5.656854249492381,38.0,0.1488645855129574,42.857142857142854,30.0,5.3073820626350745,36.98412698412699,0.1435043218652402,sRNA
pre_6_train_U00096.3/2814802-2814873,0,0,0,0,0,0,0,0,0,0,sRNA
pre_7_train_U00096.3/2976189-2976102,0,0,0,0,0,0,0,0,0,0,sRNA
pre_8_train_U00096.3/2976385-2976304,0,0,0,0,0,0,0,0,0,0,sRNA
pre_9_train_U00096.3/3350577-3350684,0,0,0,0,0,0,0,0,0,0,sRNA
pre_10_train_U00096.3/3986432-3986638,87,42,19.956202043475106,67.5,0.2956474376811127,50.57471264367817,42.592592592592595,2.9125924610676672,47.26555373107097,0.06162188382769364,sRNA
pre_11_train_U00096.3/4051036-4051289,78,69,3.7416573867739413,73.0,0.05125558064073892,55.12820512820513,47.82608695652174,3.043475362004887,51.91068995416822,0.05862906782190646,sRNA
pre_12_train_U00096.3/1923100-1923244,42,12,15.0,27.0,0.5555555555555556,50.0,50.0,0.0,50.0,0.0,sRNA
pre_13_train_U00096.3/888054-887976,0,0,0,0,0,0,0,0,0,0,sRNA
pre_14_train_U00096.3/1923203-1923104,0,0,0,0,0,0,0,0,0,0,sRNA
pre_15_train_U00096.3/2167112-2167197,0,0,0,0,0,0,0,0,0,0,sRNA
pre_16_train_U00096.3/3121358-3121579,21,21,0.0,21.0,0.0,28.57142857142857,28.57142857142857,0.0,28.57142857142857,0.0,sRNA
pre_17_train_U00096.3/1764768-1764708,9,9,0.0,9.0,0.0,55.55555555555556,55.55555555555556,0.0,55.55555555555556,0.0,sRNA
pre_18_train_U00096.3/1230629-1230707,27,27,0.0,27.0,0.0,40.74074074074074,40.74074074074074,0.0,40.74074074074074,0.0,sRNA
pre_19_train_U00096.3/3664861-3664974,0,0,0,0,0,0,0,0,0,0,sRNA
pre_20_train_U00096.3/2071315-2071518,0,0,0,0,0,0,0,0,0,0,sRNA
pre_21_train_U00096.3/2653855-2654158,147,75,32.03123475609393,120.0,0.2669269563007827,54.666666666666664,44.20289855072464,4.277201344260107,49.28305235137534,0.08678848285947824,sRNA
pre_22_train_U00096.3/189760-189846,21,21,0.0,21.0,0.0,47.61904761904761,47.61904761904761,0.0,47.61904761904761,0.0,sRNA
pre_23_train_U00096.3/2691340-2691193,48,30,9.0,39.0,0.23076923076923078,53.333333333333336,52.083333333333336,0.625,52.708333333333336,0.011857707509881422,sRNA
pre_24_train_U00096.3/686843-686681,24,24,0.0,24.0,0.0,62.5,62.5,0.0,62.5,0.0,sRNA
pre_25_train_U00096.3/1888102-1888017,0,0,0,0,0,0,0,0,0,0,sRNA
pre_26_train_U00096.3/2640686-2640595,33,33,0.0,33.0,0.0,54.54545454545454,48.484848484848484,3.0303030303030276,51.515151515151516,0.058823529411764656,sRNA
pre_27_train_U00096.3/4190487-4190327,90,12,39.0,51.0,0.7647058823529411,50.0,47.77777777777778,1.1111111111111107,48.888888888888886,0.02272727272727272,sRNA
pre_28_train_U00096.3/1491506-1491443,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,sRNA
pre_29_train_U00096.3/2033649-2033738,0,0,0,0,0,0,0,0,0,0,sRNA
pre_30_train_U00096.3/1622948-1622735,87,54,13.92838827718412,73.0,0.19079983941348108,46.15384615384615,42.592592592592595,1.490339368487497,44.141533221992994,0.03376274587002685,sRNA
pre_31_train_U00096.3/4278066-4277926,81,81,0.0,81.0,0.0,49.382716049382715,49.382716049382715,0.0,49.382716049382715,0.0,sRNA
pre_32_train_U00096.3/1409129-1409246,0,0,0,0,0,0,0,0,0,0,sRNA
pre_33_train_U00096.3/458816-458721,60,51,4.5,55.5,0.08108108108108109,47.05882352941176,43.333333333333336,1.8627450980392126,45.19607843137255,0.04121475054229928,sRNA
pre_34_train_U00096.3/123014-122901,0,0,0,0,0,0,0,0,0,0,sRNA
pre_35_train_U00096.3/14090-14167,0,0,0,0,0,0,0,0,0,0,sRNA
pre_36_train_U00096.3/4441334-4441277,0,0,0,0,0,0,0,0,0,0,sRNA
pre_37_train_U00096.3/4332047-4332212,90,12,39.0,51.0,0.7647058823529411,42.22222222222222,16.666666666666664,12.777777777777779,29.444444444444443,0.43396226415094347,sRNA
pre_38_train_U00096.3/4235709-4235560,39,12,13.5,25.5,0.5294117647058824,41.66666666666667,33.33333333333333,4.166666666666671,37.5,0.11111111111111124,sRNA
pre_39_train_U00096.3/110960-111029,24,24,0.0,24.0,0.0,45.83333333333333,45.83333333333333,0.0,45.83333333333333,0.0,sRNA
pre_40_train_U00096.3/3915284-3915441,0,0,0,0,0,0,0,0,0,0,sRNA
pre_41_train_U00096.3/4060215-4060283,0,0,0,0,0,0,0,0,0,0,sRNA
pre_42_train_U00096.3/543188-543254,0,0,0,0,0,0,0,0,0,0,sRNA
pre_43_train_U00096.3/2087283-2087209,0,0,0,0,0,0,0,0,0,0,sRNA
pre_44_train_U00096.3/1335499-1335701,96,96,0.0,96.0,0.0,45.83333333333333,45.83333333333333,0.0,45.83333333333333,0.0,sRNA
pre_45_train_U00096.3/1737843-1737453,90,24,24.186773244895647,51.0,0.4742504557822676,50.0,29.166666666666668,7.673436359734367,39.13690476190476,0.19606651078865,sRNA
pre_46_train_U00096.3/1795311-1795153,0,0,0,0,0,0,0,0,0,0,sRNA
pre_47_train_U00096.3/940868-940734,0,0,0,0,0,0,0,0,0,0,sRNA
pre_48_train_U00096.3/4326081-4326005,0,0,0,0,0,0,0,0,0,0,sRNA
pre_49_train_U00096.3/4326181-4326105,0,0,0,0,0,0,0,0,0,0,sRNA
pre_50_train_U00096.3/4326381-4326305,0,0,0,0,0,0,0,0,0,0,sRNA
pre_51_train_U00096.3/216058-216134,18,18,0.0,18.0,0.0,55.55555555555556,55.55555555555556,0.0,55.55555555555556,0.0,sRNA
pre_52_train_U00096.3/3139624-3139700,0,0,0,0,0,0,0,0,0,0,sRNA
pre_53_train_U00096.3/4027473-4027550,0,0,0,0,0,0,0,0,0,0,sRNA
pre_54_train_U00096.3/758482-758412,0,0,0,0,0,0,0,0,0,0,sRNA
pre_55_train_U00096.3/375263-375186,12,12,0.0,12.0,0.0,50.0,50.0,0.0,50.0,0.0,sRNA
pre_56_train_U00096.3/4457188-4457265,0,0,0,0,0,0,0,0,0,0,sRNA
pre_57_train_U00096.3/4218439-4218516,0,0,0,0,0,0,0,0,0,0,sRNA
pre_58_train_U00096.3/375162-375085,12,12,0.0,12.0,0.0,50.0,50.0,0.0,50.0,0.0,sRNA
pre_59_train_U00096.3/4249324-4249394,0,0,0,0,0,0,0,0,0,0,sRNA
pre_60_train_U00096.3/4285305-4285375,0,0,0,0,0,0,0,0,0,0,sRNA
pre_61_train_U00096.3/508585-508662,0,0,0,0,0,0,0,0,0,0,sRNA
pre_62_train_U00096.3/411134-411213,0,0,0,0,0,0,0,0,0,0,sRNA
pre_63_train_U00096.3/377391-377468,0,0,0,0,0,0,0,0,0,0,sRNA
pre_64_train_U00096.3/4103587-4103510,12,12,0.0,12.0,0.0,58.333333333333336,58.333333333333336,0.0,58.333333333333336,0.0,sRNA
pre_65_train_U00096.3/111549-111626,0,0,0,0,0,0,0,0,0,0,sRNA
pre_66_train_U00096.3/837658-837588,0,0,0,0,0,0,0,0,0,0,sRNA
pre_67_train_U00096.3/339880-339811,18,18,0.0,18.0,0.0,44.44444444444444,44.44444444444444,0.0,44.44444444444444,0.0,sRNA
pre_68_train_U00096.3/111433-111509,0,0,0,0,0,0,0,0,0,0,sRNA
pre_69_train_U00096.3/2317027-2316951,12,12,0.0,12.0,0.0,58.333333333333336,58.333333333333336,0.0,58.333333333333336,0.0,sRNA
pre_70_train_U00096.3/4614462-4614540,0,0,0,0,0,0,0,0,0,0,sRNA
pre_71_train_U00096.3/3392198-3392129,0,0,0,0,0,0,0,0,0,0,sRNA
pre_72_train_U00096.3/4296024-4296094,0,0,0,0,0,0,0,0,0,0,sRNA
pre_73_train_U00096.3/248203-248280,0,0,0,0,0,0,0,0,0,0,sRNA
pre_74_train_U00096.3/4614361-4614439,0,0,0,0,0,0,0,0,0,0,sRNA
pre_75_train_U00096.3/2347277-2347207,0,0,0,0,0,0,0,0,0,0,sRNA
pre_76_train_U00096.3/2304646-2304729,0,0,0,0,0,0,0,0,0,0,sRNA
pre_77_train_U00096.3/3392289-3392220,0,0,0,0,0,0,0,0,0,0,sRNA
pre_78_train_U00096.3/900752-900832,0,0,0,0,0,0,0,0,0,0,sRNA
pre_79_train_U00096.3/4614260-4614338,0,0,0,0,0,0,0,0,0,0,sRNA
pre_80_train_U00096.3/4053533-4053610,0,0,0,0,0,0,0,0,0,0,sRNA
pre_81_train_U00096.3/3042395-3042472,0,0,0,0,0,0,0,0,0,0,sRNA
pre_82_train_U00096.3/501447-501524,0,0,0,0,0,0,0,0,0,0,sRNA
pre_83_train_U00096.3/2304759-2304842,0,0,0,0,0,0,0,0,0,0,sRNA
pre_84_train_U00096.3/244132-244209,12,12,0.0,12.0,0.0,58.333333333333336,58.333333333333336,0.0,58.333333333333336,0.0,sRNA
pre_85_train_U00096.3/2118524-2118594,12,12,0.0,12.0,0.0,58.333333333333336,58.333333333333336,0.0,58.333333333333336,0.0,sRNA
pre_86_train_U00096.3/3231382-3231301,0,0,0,0,0,0,0,0,0,0,sRNA
pre_87_train_U00096.3/339973-339904,0,0,0,0,0,0,0,0,0,0,sRNA
pre_88_train_U00096.3/2662430-2662359,0,0,0,0,0,0,0,0,0,0,sRNA
pre_89_train_U00096.3/2568269-2568188,0,0,0,0,0,0,0,0,0,0,sRNA
pre_90_train_U00096.3/354690-354766,27,27,0.0,27.0,0.0,55.55555555555556,55.55555555555556,0.0,55.55555555555556,0.0,sRNA
pre_91_train_U00096.3/4295911-4295981,0,0,0,0,0,0,0,0,0,0,sRNA
pre_92_train_U00096.3/3392380-3392311,0,0,0,0,0,0,0,0,0,0,sRNA
pre_93_train_U00096.3/4450947-4451025,12,12,0.0,12.0,0.0,50.0,50.0,0.0,50.0,0.0,sRNA
pre_94_train_U00096.3/4094411-4094481,0,0,0,0,0,0,0,0,0,0,sRNA
pre_95_train_U00096.3/1062488-1062410,12,12,0.0,12.0,0.0,50.0,50.0,0.0,50.0,0.0,sRNA
pre_96_train_U00096.3/4323249-4323329,0,0,0,0,0,0,0,0,0,0,sRNA
pre_97_train_U00096.3/3708275-3708354,21,12,4.5,16.5,0.2727272727272727,58.333333333333336,57.14285714285714,0.5952380952380985,57.73809523809524,0.01030927835051552,sRNA
pre_98_train_U00096.3/3313325-3313255,18,18,0.0,18.0,0.0,44.44444444444444,44.44444444444444,0.0,44.44444444444444,0.0,sRNA
pre_99_train_U00096.3/4245095-4245165,12,12,0.0,12.0,0.0,58.333333333333336,58.333333333333336,0.0,58.333333333333336,0.0,sRNA
pre_100_train_U00096.3/3231482-3231401,0,0,0,0,0,0,0,0,0,0,sRNA
pre_101_train_U00096.3/4628698-4628776,0,0,0,0,0,0,0,0,0,0,sRNA
pre_102_train_U00096.3/508662-508585,18,18,0.0,18.0,0.0,66.66666666666666,66.66666666666666,0.0,66.66666666666666,0.0,sRNA
pre_103_train_U00096.3/2304420-2304503,0,0,0,0,0,0,0,0,0,0,sRNA
pre_104_train_U00096.3/508763-508686,18,18,0.0,18.0,0.0,61.111111111111114,61.111111111111114,0.0,61.111111111111114,0.0,sRNA
pre_105_train_U00096.3/375362-375287,12,12,0.0,12.0,0.0,50.0,50.0,0.0,50.0,0.0,sRNA
pre_106_train_U00096.3/375085-375162,0,0,0,0,0,0,0,0,0,0,sRNA
pre_107_train_U00096.3/375186-375263,0,0,0,0,0,0,0,0,0,0,sRNA
pre_108_train_U00096.3/2593057-2592981,12,12,0.0,12.0,0.0,50.0,50.0,0.0,50.0,0.0,sRNA
pre_109_train_U00096.3/3150740-3150670,0,0,0,0,0,0,0,0,0,0,sRNA
pre_110_train_U00096.3/3098534-3098464,12,12,0.0,12.0,0.0,58.333333333333336,58.333333333333336,0.0,58.333333333333336,0.0,sRNA
pre_111_train_U00096.3/805859-805929,0,0,0,0,0,0,0,0,0,0,sRNA
pre_112_train_U00096.3/66675-66610,0,0,0,0,0,0,0,0,0,0,sRNA
pre_113_train_U00096.3/3139700-3139624,0,0,0,0,0,0,0,0,0,0,sRNA
pre_114_train_U00096.3/762854-762925,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,sRNA
pre_115_train_U00096.3/1958748-1958441,228,36,78.43468620451031,130.0,0.6033437400346947,54.385964912280706,38.88888888888889,7.037269003016533,48.81648565859092,0.14415763257177622,sRNA
pre_116_train_U00096.3/1413556-1413734,0,0,0,0,0,0,0,0,0,0,sRNA
pre_117_train_U00096.3/29551-29603,0,0,0,0,0,0,0,0,0,0,sRNA
pre_118_train_U00096.3/740988-741030,0,0,0,0,0,0,0,0,0,0,sRNA
pre_119_train_U00096.3/3705997-3706039,0,0,0,0,0,0,0,0,0,0,sRNA
pre_120_train_U00096.3/1816219-1816261,0,0,0,0,0,0,0,0,0,0,sRNA
pre_121_train_U00096.3/2714346-2714304,0,0,0,0,0,0,0,0,0,0,sRNA
pre_122_train_U00096.3/4108633-4108592,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,sRNA
pre_123_train_U00096.3/3070037-3070079,0,0,0,0,0,0,0,0,0,0,sRNA
pre_124_train_U00096.3/2945959-2945917,33,33,0.0,33.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,sRNA
pre_125_train_U00096.3/3741027-3740985,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,sRNA
pre_126_train_U00096.3/1103343-1103252,6,6,0.0,6.0,0.0,16.666666666666664,16.666666666666664,0.0,16.666666666666664,0.0,sRNA
pre_127_train_U00096.3/3156521-3156584,0,0,0,0,0,0,0,0,0,0,sRNA
pre_128_train_U00096.3/3659011-3659082,0,0,0,0,0,0,0,0,0,0,sRNA
pre_129_train_U00096.3/4436566-4436688,0,0,0,0,0,0,0,0,0,0,sRNA
pre_130_train_U00096.3/2734292-2734154,24,24,0.0,24.0,0.0,37.5,37.5,0.0,37.5,0.0,sRNA
pre_131_train_U00096.3/105224-105313,63,63,0.0,63.0,0.0,50.79365079365079,50.79365079365079,0.0,50.79365079365079,0.0,sRNA
pre_132_train_U00096.3/190685-190794,18,18,0.0,18.0,0.0,44.44444444444444,44.44444444444444,0.0,44.44444444444444,0.0,sRNA
nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
pre_0_train_U00096.3/780554-780626,0,0,0,0,0,0,0,0,0,0,tRNA
pre_1_train_U00096.3/4175754-4175826,0,0,0,0,0,0,0,0,0,0,tRNA
pre_2_train_U00096.3/3215598-3215670,0,0,0,0,0,0,0,0,0,0,tRNA
pre_3_train_U00096.3/4175388-4175460,0,0,0,0,0,0,0,0,0,0,tRNA
pre_4_train_U00096.3/2044549-2044621,0,0,0,0,0,0,0,0,0,0,tRNA
pre_5_train_U00096.3/564723-564796,0,0,0,0,0,0,0,0,0,0,tRNA
pre_6_train_U00096.3/2999057-2998987,0,0,0,0,0,0,0,0,0,0,tRNA
pre_7_train_U00096.3/3423655-3423583,0,0,0,0,0,0,0,0,0,0,tRNA
pre_8_train_U00096.3/3110366-3110438,0,0,0,0,0,0,0,0,0,0,tRNA
pre_9_train_U00096.3/1992117-1992045,0,0,0,0,0,0,0,0,0,0,tRNA
pre_10_train_U00096.3/1746435-1746508,0,0,0,0,0,0,0,0,0,0,tRNA
pre_11_train_U00096.3/2817860-2817787,0,0,0,0,0,0,0,0,0,0,tRNA
pre_12_train_U00096.3/228928-229001,0,0,0,0,0,0,0,0,0,0,tRNA
pre_13_train_U00096.3/1746516-1746589,0,0,0,0,0,0,0,0,0,0,tRNA
pre_14_train_U00096.3/3946957-3947029,0,0,0,0,0,0,0,0,0,0,tRNA
pre_15_train_U00096.3/2043557-2043471,0,0,0,0,0,0,0,0,0,0,tRNA
pre_16_train_U00096.3/4175673-4175744,0,0,0,0,0,0,0,0,0,0,tRNA
pre_17_train_U00096.3/1031712-1031628,0,0,0,0,0,0,0,0,0,0,tRNA
pre_18_train_U00096.3/3982735-3982808,0,0,0,0,0,0,0,0,0,0,tRNA
pre_19_train_U00096.3/696830-696759,0,0,0,0,0,0,0,0,0,0,tRNA
pre_20_train_U00096.3/696504-696433,0,0,0,0,0,0,0,0,0,0,tRNA
pre_21_train_U00096.3/2520931-2521003,0,0,0,0,0,0,0,0,0,0,tRNA
pre_22_train_U00096.3/2466309-2466380,24,24,0.0,24.0,0.0,45.83333333333333,45.83333333333333,0.0,45.83333333333333,0.0,tRNA
pre_23_train_U00096.3/2818645-2818556,0,0,0,0,0,0,0,0,0,0,tRNA
pre_24_train_U00096.3/4496405-4496486,0,0,0,0,0,0,0,0,0,0,tRNA
pre_25_train_U00096.3/3318289-3318216,0,0,0,0,0,0,0,0,0,0,tRNA
pre_26_train_U00096.3/4175472-4175553,0,0,0,0,0,0,0,0,0,0,tRNA
pre_27_train_U00096.3/1287328-1287247,0,0,0,0,0,0,0,0,0,0,tRNA
pre_28_train_U00096.3/2518116-2518044,0,0,0,0,0,0,0,0,0,0,tRNA
pre_29_train_U00096.3/2729444-2729372,0,0,0,0,0,0,0,0,0,0,tRNA
pre_30_train_U00096.3/1991901-1991818,0,0,0,0,0,0,0,0,0,0,tRNA
pre_31_train_U00096.3/3708692-3708619,0,0,0,0,0,0,0,0,0,0,tRNA
pre_32_train_U00096.3/697047-696966,0,0,0,0,0,0,0,0,0,0,tRNA
pre_33_train_U00096.3/1991987-1991917,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,tRNA
pre_34_train_U00096.3/3322158-3322075,0,0,0,0,0,0,0,0,0,0,tRNA
pre_35_train_U00096.3/2286211-2286284,0,0,0,0,0,0,0,0,0,0,tRNA
pre_36_train_U00096.3/4606286-4606203,0,0,0,0,0,0,0,0,0,0,tRNA
pre_37_train_U00096.3/3982606-3982689,0,0,0,0,0,0,0,0,0,0,tRNA
pre_38_train_U00096.3/3836223-3836312,0,0,0,0,0,0,0,0,0,0,tRNA
pre_39_train_U00096.3/3836222-3836312,0,0,0,0,0,0,0,0,0,0,tRNA
nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
pre_0_test_U00096.3/3941813-3943344,255,6,58.2051263609476,55.857142857142854,1.0420355102982948,59.375,22.22222222222222,8.453328941713599,49.99632849440681,0.169078994323739,rRNA
pre_1_test_U00096.3/2729185-2726282,168,6,42.516791657806095,51.073170731707314,0.8324682225262894,58.333333333333336,16.666666666666664,9.643289796438792,47.14846625347938,0.20453029679893678,rRNA
pre_2_test_U00096.3/4171639-4171754,33,33,0.0,33.0,0.0,57.57575757575758,57.57575757575758,0.0,57.57575757575758,0.0,rRNA
pre_3_test_U00096.3/4166664-4168198,255,6,58.2051263609476,55.857142857142854,1.0420355102982948,59.375,22.22222222222222,8.453328941713599,49.99632849440681,0.169078994323739,rRNA
pre_4_test_U00096.3/3943704-3946607,168,6,41.46889647675713,50.925,0.8143131365097129,58.333333333333336,16.666666666666664,9.744254884011594,47.155163113262894,0.20664237467712032,rRNA
pre_5_test_U00096.3/3943863-3946589,168,6,43.25216757574122,51.5,0.8398479140920625,58.333333333333336,16.666666666666664,10.150704050258051,47.23832162159039,0.21488282609978776,rRNA
pre_6_test_U00096.3/3941813-3943347,255,6,58.2051263609476,55.857142857142854,1.0420355102982948,59.375,22.22222222222222,8.453328941713599,49.99632849440681,0.169078994323739,rRNA
pre_7_test_U00096.3/223776-225307,255,6,58.2051263609476,55.857142857142854,1.0420355102982948,59.375,22.22222222222222,8.453328941713599,49.99632849440681,0.169078994323739,rRNA
nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
pre_0_test_U00096.3/4027375-4027452,0,0,0,0,0,0,0,0,0,0,sRNA
pre_1_test_U00096.3/2691339-2691155,48,30,9.0,39.0,0.23076923076923078,53.333333333333336,52.083333333333336,0.625,52.708333333333336,0.011857707509881422,sRNA
pre_2_test_U00096.3/507204-507287,0,0,0,0,0,0,0,0,0,0,sRNA
